9,949092e+001;#NaN
1,488309e+003;2,058776e+003
1,489273e+003;1,914287e+003
1,490238e+003;1,769798e+003
1,491202e+003;1,626439e+003
1,492167e+003;1,498243e+003
1,493131e+003;1,369813e+003
1,494096e+003;1,241619e+003
1,495060e+003;1,113422e+003
1,496025e+003;1,000916e+003
1,496989e+003;8,947725e+002
1,497953e+003;7,884360e+002
1,498918e+003;6,822930e+002
1,499882e+003;5,842324e+002
1,500847e+003;4,999829e+002
1,501811e+003;4,157334e+002
1,502776e+003;3,314844e+002
1,503740e+003;2,478970e+002
1,504705e+003;1,840327e+002
1,505669e+003;1,201685e+002
1,506634e+003;5,630371e+001
1,507598e+003;-7,560547e+000
1,508563e+003;-6,089697e+001
1,509527e+003;-1,096001e+002
1,510491e+003;-1,582173e+002
1,511456e+003;-2,068345e+002
1,512420e+003;-2,498057e+002
1,513385e+003;-2,821309e+002
1,514349e+003;-3,145127e+002
1,515314e+003;-3,468384e+002
1,516278e+003;-3,790400e+002
1,517243e+003;-3,979355e+002
1,518207e+003;-4,168013e+002
1,519172e+003;-4,356978e+002
1,520136e+003;-4,545942e+002
1,521100e+003;-4,680791e+002
1,522065e+003;-4,789868e+002
1,523029e+003;-4,898945e+002
1,523994e+003;-5,008022e+002
1,524958e+003;-5,100479e+002
1,525923e+003;-5,160933e+002
1,526887e+003;-5,221465e+002
1,527852e+003;-5,281992e+002
1,528816e+003;-5,339883e+002
1,529781e+003;-5,223267e+002
1,530745e+003;-5,106904e+002
1,531709e+003;-4,990288e+002
1,532674e+003;-4,873926e+002
1,533638e+003;-4,730840e+002
1,534603e+003;-4,575498e+002
1,535567e+003;-4,420166e+002
1,536532e+003;-4,264824e+002
1,537496e+003;-4,204346e+002
1,538461e+003;-4,313242e+002
1,539425e+003;-4,422134e+002
1,540390e+003;-4,531030e+002
1,541354e+003;-4,643271e+002
1,542318e+003;-4,855640e+002
1,543283e+003;-5,067651e+002
1,544247e+003;-5,279668e+002
1,545212e+003;-5,492031e+002
1,546176e+003;-5,764639e+002
1,547141e+003;-6,061313e+002
1,548105e+003;-6,359009e+002
1,549070e+003;-6,656187e+002
1,550034e+003;-6,874780e+002
1,550999e+003;-6,972593e+002
1,551963e+003;-7,070405e+002
1,552927e+003;-7,168223e+002
1,553892e+003;-7,252925e+002
1,554856e+003;-7,171948e+002
1,555821e+003;-7,090981e+002
1,556785e+003;-7,010005e+002
1,557750e+003;-6,928843e+002
1,558714e+003;-6,808853e+002
1,559679e+003;-6,676006e+002
1,560643e+003;-6,543447e+002
1,561608e+003;-6,410879e+002
1,562572e+003;-6,259585e+002
1,563537e+003;-6,084883e+002
1,564501e+003;-5,910537e+002
1,565465e+003;-5,735835e+002
1,566430e+003;-5,573057e+002
1,567394e+003;-5,489663e+002
1,568359e+003;-5,406265e+002
1,569323e+003;-5,322676e+002
1,570288e+003;-5,239282e+002
1,571252e+003;-5,346997e+002
1,572217e+003;-5,496138e+002
1,573181e+003;-5,645283e+002
1,574146e+003;-5,794663e+002
1,575110e+003;-5,937490e+002
1,576074e+003;-6,074634e+002
1,577039e+003;-6,211567e+002
1,578003e+003;-6,348711e+002
1,578968e+003;-6,458887e+002
1,579932e+003;-6,466729e+002
1,580897e+003;-6,474575e+002
1,581861e+003;-6,482446e+002
1,582826e+003;-6,490288e+002
1,583790e+003;-6,579590e+002
1,584755e+003;-6,677686e+002
1,585719e+003;-6,775776e+002
1,586683e+003;-6,873877e+002
1,587648e+003;-6,983403e+002
1,588612e+003;-7,100293e+002
1,589577e+003;-7,217354e+002
1,590541e+003;-7,334243e+002
1,591506e+003;-7,477603e+002
1,592470e+003;-7,681211e+002
1,593435e+003;-7,885151e+002
1,594399e+003;-8,088760e+002
1,595364e+003;-8,291509e+002
1,596328e+003;-8,276841e+002
1,597293e+003;-8,262168e+002
1,598257e+003;-8,247563e+002
1,599221e+003;-8,232891e+002
1,600186e+003;-8,291230e+002
1,601150e+003;-8,379517e+002
1,602115e+003;-8,467808e+002
1,603079e+003;-8,556094e+002
1,604044e+003;-8,594805e+002
1,605008e+003;-8,563828e+002
1,605973e+003;-8,532847e+002
1,606937e+003;-8,501768e+002
1,607902e+003;-8,479209e+002
1,608866e+003;-8,516040e+002
1,609830e+003;-8,552847e+002
1,610795e+003;-8,589673e+002
1,611759e+003;-8,626509e+002
1,612724e+003;-8,631611e+002
1,613688e+003;-8,630415e+002
1,614653e+003;-8,629185e+002
1,615617e+003;-8,627993e+002
1,616582e+003;-8,677485e+002
1,617546e+003;-8,768623e+002
1,618511e+003;-8,859751e+002
1,619475e+003;-8,950884e+002
1,620440e+003;-9,022725e+002
1,621404e+003;-9,040483e+002
1,622368e+003;-9,058237e+002
1,623333e+003;-9,075986e+002
1,624297e+003;-9,093735e+002
1,625262e+003;-9,016226e+002
1,626226e+003;-8,936924e+002
1,627191e+003;-8,857427e+002
1,628155e+003;-8,777935e+002
1,629120e+003;-8,783701e+002
1,630084e+003;-8,826118e+002
1,631049e+003;-8,868530e+002
1,632013e+003;-8,910898e+002
1,632977e+003;-8,908560e+002
1,633942e+003;-8,844438e+002
1,634906e+003;-8,780161e+002
1,635871e+003;-8,716040e+002
1,636835e+003;-8,660942e+002
1,637800e+003;-8,659419e+002
1,638764e+003;-8,657939e+002
1,639729e+003;-8,656416e+002
1,640693e+003;-8,654941e+002
1,641658e+003;-8,697378e+002
1,642622e+003;-8,746392e+002
1,643587e+003;-8,795464e+002
1,644551e+003;-8,844536e+002
1,645515e+003;-8,844414e+002
1,646480e+003;-8,810977e+002
1,647444e+003;-8,777529e+002
1,648409e+003;-8,744087e+002
1,649373e+003;-8,707739e+002
1,650338e+003;-8,665303e+002
1,651302e+003;-8,622866e+002
1,652267e+003;-8,580313e+002
1,653231e+003;-8,535146e+002
1,654196e+003;-8,443535e+002
1,655160e+003;-8,351724e+002
1,656124e+003;-8,259912e+002
1,657089e+003;-8,168096e+002
1,658053e+003;-8,194995e+002
1,659018e+003;-8,253159e+002
1,659982e+003;-8,311387e+002
1,660947e+003;-8,369609e+002
1,661911e+003;-8,330000e+002
1,662876e+003;-8,202231e+002
1,663840e+003;-8,074468e+002
1,664805e+003;-7,946699e+002
1,665769e+003;-7,854688e+002
1,666733e+003;-7,862798e+002
1,667698e+003;-7,870884e+002
1,668662e+003;-7,878994e+002
1,669627e+003;-7,886890e+002
1,670591e+003;-7,744141e+002
1,671556e+003;-7,601689e+002
1,672520e+003;-7,458945e+002
1,673485e+003;-7,316196e+002
1,674449e+003;-7,085410e+002
1,675414e+003;-6,823594e+002
1,676378e+003;-6,561772e+002
1,677343e+003;-6,299961e+002
1,678307e+003;-6,043921e+002
1,679271e+003;-5,793779e+002
1,680236e+003;-5,543140e+002
1,681200e+003;-5,292993e+002
1,682165e+003;-5,006494e+002
1,683129e+003;-4,599395e+002
1,684094e+003;-4,193066e+002
1,685058e+003;-3,786748e+002
1,686023e+003;-3,379644e+002
1,686987e+003;-3,269053e+002
1,687952e+003;-3,163633e+002
1,688916e+003;-3,058223e+002
1,689880e+003;-2,953037e+002
1,690845e+003;-3,100122e+002
1,691809e+003;-3,340425e+002
1,692774e+003;-3,580737e+002
1,693738e+003;-3,821045e+002
1,694703e+003;-4,123960e+002
1,695667e+003;-4,494189e+002
1,696632e+003;-4,864419e+002
1,697596e+003;-5,234653e+002
1,698561e+003;-5,571064e+002
1,699525e+003;-5,796147e+002
1,700490e+003;-6,021606e+002
1,701454e+003;-6,247061e+002
1,702418e+003;-6,472144e+002
1,703383e+003;-6,574229e+002
1,704347e+003;-6,675435e+002
1,705312e+003;-6,776499e+002
1,706276e+003;-6,877710e+002
1,707241e+003;-6,933965e+002
1,708205e+003;-6,975317e+002
1,709170e+003;-7,016665e+002
1,710134e+003;-7,058013e+002
1,711099e+003;-6,979033e+002
1,712063e+003;-6,784683e+002
1,713027e+003;-6,590332e+002
1,713992e+003;-6,395596e+002
1,714956e+003;-6,190728e+002
1,715921e+003;-5,957480e+002
1,716885e+003;-5,723760e+002
1,717850e+003;-5,490508e+002
1,718814e+003;-5,271299e+002
1,719779e+003;-5,441182e+002
1,720743e+003;-5,611338e+002
1,721708e+003;-5,781753e+002
1,722672e+003;-5,951904e+002
1,723636e+003;-6,246123e+002
1,724601e+003;-6,570786e+002
1,725565e+003;-6,895449e+002
1,726530e+003;-7,220117e+002
1,727494e+003;-7,476621e+002
1,728459e+003;-7,682070e+002
1,729423e+003;-7,887520e+002
1,730388e+003;-8,093301e+002
1,731352e+003;-8,224590e+002
1,732317e+003;-8,212168e+002
1,733281e+003;-8,199810e+002
1,734245e+003;-8,187388e+002
1,735210e+003;-8,171440e+002
1,736174e+003;-8,126597e+002
1,737139e+003;-8,081753e+002
1,738103e+003;-8,036904e+002
1,739068e+003;-7,992061e+002
1,740032e+003;-8,051978e+002
1,740997e+003;-8,125308e+002
1,741961e+003;-8,198730e+002
1,742926e+003;-8,272056e+002
1,743890e+003;-8,259336e+002
1,744854e+003;-8,202954e+002
1,745819e+003;-8,146440e+002
1,746783e+003;-8,090059e+002
1,747748e+003;-8,044897e+002
1,748712e+003;-8,014126e+002
1,749677e+003;-7,983271e+002
1,750641e+003;-7,952505e+002
1,751606e+003;-7,930522e+002
1,752570e+003;-7,939883e+002
1,753535e+003;-7,949233e+002
1,754499e+003;-7,958584e+002
1,755464e+003;-7,967612e+002
1,756428e+003;-7,875171e+002
1,757392e+003;-7,782725e+002
1,758357e+003;-7,690283e+002
1,759321e+003;-7,597842e+002
1,760286e+003;-7,484365e+002
1,761250e+003;-7,365430e+002
1,762215e+003;-7,246489e+002
1,763179e+003;-7,127310e+002
1,764144e+003;-7,075317e+002
1,765108e+003;-7,073223e+002
1,766073e+003;-7,071079e+002
1,767037e+003;-7,069028e+002
1,768001e+003;-7,079829e+002
1,768966e+003;-7,113394e+002
1,769930e+003;-7,146953e+002
1,770895e+003;-7,180518e+002
1,771859e+003;-7,218252e+002
1,772824e+003;-7,279297e+002
1,773788e+003;-7,340342e+002
1,774753e+003;-7,401387e+002
1,775717e+003;-7,462505e+002
1,776682e+003;-7,502915e+002
1,777646e+003;-7,542144e+002
1,778610e+003;-7,581348e+002
1,779575e+003;-7,620576e+002
1,780539e+003;-7,631606e+002
1,781504e+003;-7,632617e+002
1,782468e+003;-7,633618e+002
1,783433e+003;-7,634658e+002
1,784397e+003;-7,648115e+002
1,785362e+003;-7,672480e+002
1,786326e+003;-7,696855e+002
1,787291e+003;-7,721226e+002
1,788255e+003;-7,748037e+002
1,789219e+003;-7,779780e+002
1,790184e+003;-7,811504e+002
1,791148e+003;-7,843218e+002
1,792113e+003;-7,874292e+002
1,793077e+003;-7,901035e+002
1,794042e+003;-7,927793e+002
1,795006e+003;-7,954536e+002
1,795971e+003;-7,981294e+002
1,796935e+003;-7,881406e+002
1,797900e+003;-7,772529e+002
1,798864e+003;-7,663647e+002
1,799828e+003;-7,554771e+002
1,800793e+003;-7,451187e+002
1,801757e+003;-7,349419e+002
1,802722e+003;-7,247642e+002
1,803686e+003;-7,145864e+002
1,804651e+003;-7,035459e+002
1,805615e+003;-6,917495e+002
1,806580e+003;-6,799531e+002
1,807544e+003;-6,681816e+002
1,808509e+003;-6,599102e+002
1,809473e+003;-6,580537e+002
1,810438e+003;-6,561895e+002
1,811402e+003;-6,543262e+002
1,812366e+003;-6,537690e+002
1,813331e+003;-6,598389e+002
1,814295e+003;-6,659072e+002
1,815260e+003;-6,719771e+002
1,816224e+003;-6,780464e+002
1,817189e+003;-6,824927e+002
1,818153e+003;-6,869004e+002
1,819118e+003;-6,913086e+002
1,820082e+003;-6,957168e+002
1,821047e+003;-6,863813e+002
1,822011e+003;-6,734126e+002
1,822975e+003;-6,604438e+002
1,823940e+003;-6,474482e+002
1,824904e+003;-6,444819e+002
1,825869e+003;-6,480210e+002
1,826833e+003;-6,515601e+002
1,827798e+003;-6,550962e+002
1,828762e+003;-6,629741e+002
1,829727e+003;-6,767671e+002
1,830691e+003;-6,905811e+002
1,831656e+003;-7,043740e+002
1,832620e+003;-7,146406e+002
1,833584e+003;-7,140664e+002
1,834549e+003;-7,134932e+002
1,835513e+003;-7,129141e+002
1,836478e+003;-7,118403e+002
1,837442e+003;-7,038252e+002
1,838407e+003;-6,957925e+002
1,839371e+003;-6,877778e+002
1,840336e+003;-6,797451e+002
1,841300e+003;-6,723774e+002
1,842265e+003;-6,650684e+002
1,843229e+003;-6,577588e+002
1,844193e+003;-6,504502e+002
1,845158e+003;-6,458022e+002
1,846122e+003;-6,421855e+002
1,847087e+003;-6,385684e+002
1,848051e+003;-6,349409e+002
1,849016e+003;-6,349487e+002
1,849980e+003;-6,379810e+002
1,850945e+003;-6,410146e+002
1,851909e+003;-6,440469e+002
1,852874e+003;-6,478672e+002
1,853838e+003;-6,529927e+002
1,854803e+003;-6,581235e+002
1,855767e+003;-6,632495e+002
1,856731e+003;-6,677119e+002
1,857696e+003;-6,696206e+002
1,858660e+003;-6,715293e+002
1,859625e+003;-6,734380e+002
1,860589e+003;-6,752769e+002
1,861554e+003;-6,754614e+002
1,862518e+003;-6,756455e+002
1,863483e+003;-6,758262e+002
1,864447e+003;-6,760107e+002
1,865412e+003;-6,676055e+002
1,866376e+003;-6,579985e+002
1,867340e+003;-6,483711e+002
1,868305e+003;-6,387642e+002
1,869269e+003;-6,365537e+002
1,870234e+003;-6,372939e+002
1,871198e+003;-6,380317e+002
1,872163e+003;-6,387744e+002
1,873127e+003;-6,490864e+002
1,874092e+003;-6,670576e+002
1,875056e+003;-6,850288e+002
1,876021e+003;-7,030005e+002
1,876985e+003;-7,180049e+002
1,877949e+003;-7,285317e+002
1,878914e+003;-7,390596e+002
1,879878e+003;-7,495869e+002
1,880843e+003;-7,607080e+002
1,881807e+003;-7,737354e+002
1,882772e+003;-7,867432e+002
1,883736e+003;-7,997705e+002
1,884701e+003;-8,109546e+002
1,885665e+003;-8,028691e+002
1,886630e+003;-7,948018e+002
1,887594e+003;-7,867168e+002
1,888559e+003;-7,786318e+002
1,889523e+003;-7,859321e+002
1,890487e+003;-7,943115e+002
1,891452e+003;-8,027012e+002
1,892416e+003;-8,110806e+002
1,893381e+003;-8,152139e+002
1,894345e+003;-8,181938e+002
1,895310e+003;-8,211738e+002
1,896274e+003;-8,241538e+002
1,897239e+003;-8,261250e+002
1,898203e+003;-8,275205e+002
1,899168e+003;-8,289150e+002
1,900132e+003;-8,303110e+002
1,901096e+003;-8,320815e+002
1,902061e+003;-8,342427e+002
1,903025e+003;-8,364038e+002
1,903990e+003;-8,385649e+002
1,904954e+003;-8,412090e+002
1,905919e+003;-8,447695e+002
1,906883e+003;-8,483296e+002
1,907848e+003;-8,518901e+002
1,908812e+003;-8,549717e+002
1,909777e+003;-8,561689e+002
1,910741e+003;-8,573643e+002
1,911706e+003;-8,585620e+002
1,912670e+003;-8,596880e+002
1,913634e+003;-8,597163e+002
1,914599e+003;-8,597485e+002
1,915563e+003;-8,597729e+002
1,916528e+003;-8,598013e+002
1,917492e+003;-8,538784e+002
1,918457e+003;-8,474604e+002
1,919421e+003;-8,410430e+002
1,920386e+003;-8,346255e+002
1,921350e+003;-8,293877e+002
1,922315e+003;-8,244624e+002
1,923279e+003;-8,195376e+002
1,924243e+003;-8,146123e+002
1,925208e+003;-8,231689e+002
1,926172e+003;-8,389146e+002
1,927137e+003;-8,546357e+002
1,928101e+003;-8,703574e+002
1,929066e+003;-8,722754e+002
1,930030e+003;-8,614316e+002
1,930995e+003;-8,506104e+002
1,931959e+003;-8,397666e+002
1,932924e+003;-8,276719e+002
1,933888e+003;-8,136367e+002
1,934852e+003;-7,995449e+002
1,935817e+003;-7,854810e+002
1,936781e+003;-7,716460e+002
1,937746e+003;-7,584341e+002
1,938710e+003;-7,451948e+002
1,939675e+003;-7,319829e+002
1,940639e+003;-7,215879e+002
1,941604e+003;-7,292031e+002
1,942568e+003;-7,368276e+002
1,943533e+003;-7,444434e+002
1,944497e+003;-7,518711e+002
1,945462e+003;-7,403545e+002
1,946426e+003;-7,288149e+002
1,947390e+003;-7,172749e+002
1,948355e+003;-7,057349e+002
1,949319e+003;-6,893262e+002
1,950284e+003;-6,723281e+002
1,951248e+003;-6,552964e+002
1,952213e+003;-6,382314e+002
1,953177e+003;-6,175903e+002
1,954142e+003;-5,958398e+002
1,955106e+003;-5,740483e+002
1,956071e+003;-5,522979e+002
1,957035e+003;-5,553379e+002
1,957999e+003;-5,718501e+002
1,958964e+003;-5,883872e+002
1,959928e+003;-6,048994e+002
1,960893e+003;-6,151792e+002
1,961857e+003;-6,199258e+002
1,962822e+003;-6,246719e+002
1,963786e+003;-6,294136e+002
1,964751e+003;-6,261030e+002
1,965715e+003;-6,114229e+002
1,966680e+003;-5,967437e+002
1,967644e+003;-5,820635e+002
1,968609e+003;-5,661865e+002
1,969573e+003;-5,476313e+002
1,970537e+003;-5,290757e+002
1,971502e+003;-5,104834e+002
1,972466e+003;-4,950625e+002
1,973431e+003;-4,929204e+002
1,974395e+003;-4,907705e+002
1,975360e+003;-4,886206e+002
1,976324e+003;-4,891201e+002
1,977289e+003;-5,199312e+002
1,978253e+003;-5,507930e+002
1,979218e+003;-5,816045e+002
1,980182e+003;-6,124155e+002
1,981146e+003;-6,478711e+002
1,982111e+003;-6,834541e+002
1,983075e+003;-7,190371e+002
1,984040e+003;-7,546206e+002
1,985004e+003;-7,737944e+002
1,985969e+003;-7,904697e+002
1,986933e+003;-8,071445e+002
1,987898e+003;-8,238457e+002
1,988862e+003;-8,387959e+002
1,989827e+003;-8,532461e+002
1,990791e+003;-8,676958e+002
1,991755e+003;-8,821245e+002
1,992720e+003;-8,955347e+002
1,993684e+003;-9,084229e+002
1,994649e+003;-9,213105e+002
1,995613e+003;-9,341987e+002
1,996578e+003;-9,403916e+002
1,997542e+003;-9,414033e+002
1,998507e+003;-9,424111e+002
1,999471e+003;-9,434229e+002
2,000436e+003;-9,429243e+002
2,001400e+003;-9,406963e+002
2,002365e+003;-9,384756e+002
2,003329e+003;-9,362471e+002
2,004293e+003;-9,372266e+002
2,005258e+003;-9,436255e+002
2,006222e+003;-9,500244e+002
2,007187e+003;-9,564165e+002
2,008151e+003;-9,647969e+002
2,009116e+003;-9,783647e+002
2,010080e+003;-9,919326e+002
2,011045e+003;-1,005501e+003
2,012009e+003;-1,015395e+003
2,012974e+003;-1,009041e+003
2,013938e+003;-1,002701e+003
2,014902e+003;-9,963608e+002
2,015867e+003;-9,910435e+002
2,016831e+003;-9,955396e+002
2,017796e+003;-1,000043e+003
2,018760e+003;-1,004539e+003
2,019725e+003;-1,009027e+003
2,020689e+003;-1,012313e+003
2,021654e+003;-1,015596e+003
2,022618e+003;-1,018882e+003
2,023583e+003;-1,022167e+003
2,024547e+003;-1,026590e+003
2,025511e+003;-1,031109e+003
2,026476e+003;-1,035628e+003
2,027440e+003;-1,040151e+003
2,028405e+003;-1,039959e+003
2,029369e+003;-1,038857e+003
2,030334e+003;-1,037754e+003
2,031298e+003;-1,036646e+003
2,032263e+003;-1,031548e+003
2,033227e+003;-1,025133e+003
2,034192e+003;-1,018718e+003
2,035156e+003;-1,012317e+003
2,036120e+003;-1,007955e+003
2,037085e+003;-1,004585e+003
2,038049e+003;-1,001206e+003
2,039014e+003;-9,978364e+002
2,039978e+003;-9,857832e+002
2,040943e+003;-9,678618e+002
2,041907e+003;-9,499409e+002
2,042872e+003;-9,319849e+002
2,043836e+003;-9,014834e+002
2,044801e+003;-8,593804e+002
2,045765e+003;-8,172007e+002
2,046729e+003;-7,750977e+002
2,047694e+003;-7,441904e+002
2,048658e+003;-7,273398e+002
2,049623e+003;-7,104561e+002
2,050587e+003;-6,935723e+002
2,051552e+003;-6,936025e+002
2,052516e+003;-7,221333e+002
2,053481e+003;-7,506641e+002
2,054445e+003;-7,791953e+002
2,055409e+003;-8,090107e+002
2,056374e+003;-8,418340e+002
2,057338e+003;-8,746567e+002
2,058303e+003;-9,075337e+002
2,059267e+003;-9,380815e+002
2,060232e+003;-9,611377e+002
2,061196e+003;-9,842656e+002
2,062161e+003;-1,007358e+003
2,063125e+003;-1,028174e+003
2,064090e+003;-1,037793e+003
2,065054e+003;-1,047414e+003
2,066019e+003;-1,057021e+003
2,066983e+003;-1,066171e+003
2,067948e+003;-1,071112e+003
2,068912e+003;-1,076053e+003
2,069876e+003;-1,081000e+003
2,070841e+003;-1,085623e+003
2,071805e+003;-1,082178e+003
2,072770e+003;-1,078733e+003
2,073734e+003;-1,075277e+003
2,074699e+003;-1,071832e+003
2,075663e+003;-1,083659e+003
2,076628e+003;-1,095851e+003
2,077592e+003;-1,108059e+003
2,078556e+003;-1,120269e+003
2,079521e+003;-1,124963e+003
2,080485e+003;-1,128982e+003
2,081450e+003;-1,133006e+003
2,082414e+003;-1,137024e+003
2,083379e+003;-1,137269e+003
2,084343e+003;-1,136898e+003
2,085308e+003;-1,136527e+003
2,086272e+003;-1,136152e+003
2,087237e+003;-1,145918e+003
2,088201e+003;-1,158147e+003
2,089166e+003;-1,170393e+003
2,090130e+003;-1,182622e+003
2,091094e+003;-1,184860e+003
2,092059e+003;-1,183760e+003
2,093023e+003;-1,182667e+003
2,093988e+003;-1,181567e+003
2,094952e+003;-1,187061e+003
2,095917e+003;-1,195408e+003
2,096881e+003;-1,203753e+003
2,097846e+003;-1,212099e+003
2,098810e+003;-1,202127e+003
2,099775e+003;-1,182206e+003
2,100739e+003;-1,162245e+003
2,101703e+003;-1,142285e+003
2,102668e+003;-1,126921e+003
2,103632e+003;-1,114541e+003
2,104597e+003;-1,102186e+003
2,105561e+003;-1,089805e+003
2,106526e+003;-1,073502e+003
2,107490e+003;-1,053985e+003
2,108455e+003;-1,034467e+003
2,109419e+003;-1,014950e+003
2,110384e+003;-9,869673e+002
2,111348e+003;-9,508647e+002
2,112313e+003;-9,147617e+002
2,113277e+003;-8,786597e+002
2,114241e+003;-8,552876e+002
2,115206e+003;-8,463691e+002
2,116170e+003;-8,374331e+002
2,117135e+003;-8,285146e+002
2,118099e+003;-8,361694e+002
2,119064e+003;-8,661455e+002
2,120028e+003;-8,961206e+002
2,120993e+003;-9,260488e+002
2,121957e+003;-9,552422e+002
2,122922e+003;-9,832236e+002
2,123886e+003;-1,011249e+003
2,124850e+003;-1,039230e+003
2,125815e+003;-1,059203e+003
2,126779e+003;-1,064580e+003
2,127744e+003;-1,069952e+003
2,128708e+003;-1,075323e+003
2,129673e+003;-1,080003e+003
2,130637e+003;-1,083201e+003
2,131602e+003;-1,086396e+003
2,132566e+003;-1,089593e+003
2,133531e+003;-1,096593e+003
2,134495e+003;-1,113162e+003
2,135459e+003;-1,129705e+003
2,136424e+003;-1,146273e+003
2,137388e+003;-1,155560e+003
2,138353e+003;-1,143426e+003
2,139317e+003;-1,131292e+003
2,140282e+003;-1,119158e+003
2,141246e+003;-1,109852e+003
2,142211e+003;-1,110299e+003
2,143175e+003;-1,110743e+003
2,144140e+003;-1,111189e+003
2,145104e+003;-1,112212e+003
2,146068e+003;-1,115569e+003
2,147033e+003;-1,118926e+003
2,147998e+003;-1,122282e+003
2,148962e+003;-1,118781e+003
2,149926e+003;-1,082474e+003
2,150891e+003;-1,046101e+003
2,151855e+003;-1,009727e+003
