9,949092e+001;#NaN
2,152820e+003;-9,714272e+002
2,153784e+003;-9,220088e+002
2,154749e+003;-8,725889e+002
2,155713e+003;-8,231699e+002
2,156677e+003;-7,783809e+002
2,157642e+003;-7,654595e+002
2,158606e+003;-7,525112e+002
2,159571e+003;-7,395889e+002
2,160535e+003;-7,319590e+002
2,161500e+003;-7,690459e+002
2,162464e+003;-8,061328e+002
2,163429e+003;-8,432188e+002
2,164393e+003;-8,793247e+002
2,165358e+003;-9,056719e+002
2,166322e+003;-9,319766e+002
2,167287e+003;-9,583232e+002
2,168251e+003;-9,838301e+002
2,169216e+003;-9,988037e+002
2,170180e+003;-1,013776e+003
2,171145e+003;-1,028770e+003
2,172109e+003;-1,042750e+003
2,173073e+003;-1,041092e+003
2,174038e+003;-1,039428e+003
2,175002e+003;-1,037770e+003
2,175967e+003;-1,036209e+003
2,176931e+003;-1,036631e+003
2,177896e+003;-1,037052e+003
2,178860e+003;-1,037476e+003
2,179824e+003;-1,038444e+003
2,180789e+003;-1,054223e+003
2,181753e+003;-1,070023e+003
2,182718e+003;-1,085801e+003
2,183682e+003;-1,101445e+003
2,184647e+003;-1,112652e+003
2,185611e+003;-1,123859e+003
2,186576e+003;-1,135081e+003
2,187540e+003;-1,145876e+003
2,188505e+003;-1,138367e+003
2,189469e+003;-1,130840e+003
2,190434e+003;-1,123331e+003
2,191398e+003;-1,115546e+003
2,192363e+003;-1,092337e+003
2,193327e+003;-1,069170e+003
2,194292e+003;-1,045960e+003
2,195256e+003;-1,022632e+003
2,196220e+003;-9,898101e+002
2,197185e+003;-9,569878e+002
2,198149e+003;-9,241646e+002
2,199114e+003;-8,915620e+002
2,200078e+003;-8,767114e+002
2,201042e+003;-8,618887e+002
2,202007e+003;-8,470664e+002
2,202971e+003;-8,319971e+002
2,203936e+003;-8,003193e+002
2,204900e+003;-7,685259e+002
2,205865e+003;-7,368472e+002
2,206829e+003;-7,050332e+002
2,207794e+003;-6,679126e+002
2,208758e+003;-6,307920e+002
2,209723e+003;-5,937373e+002
2,210687e+003;-5,573101e+002
2,211652e+003;-5,540625e+002
2,212616e+003;-5,508052e+002
2,213581e+003;-5,475576e+002
2,214545e+003;-5,444810e+002
2,215510e+003;-5,475190e+002
2,216474e+003;-5,505591e+002
2,217438e+003;-5,535967e+002
2,218403e+003;-5,558164e+002
2,219367e+003;-5,356709e+002
2,220332e+003;-5,154873e+002
2,221296e+003;-4,953032e+002
2,222261e+003;-4,750425e+002
2,223225e+003;-4,520669e+002
2,224189e+003;-4,290474e+002
2,225154e+003;-4,060718e+002
2,226118e+003;-3,862705e+002
2,227083e+003;-4,184595e+002
2,228047e+003;-4,507007e+002
2,229012e+003;-4,828896e+002
2,229976e+003;-5,164956e+002
2,230941e+003;-5,688608e+002
2,231905e+003;-6,211411e+002
2,232870e+003;-6,735049e+002
2,233834e+003;-7,231113e+002
2,234799e+003;-7,446157e+002
2,235763e+003;-7,661196e+002
2,236728e+003;-7,875913e+002
2,237692e+003;-8,069790e+002
2,238656e+003;-8,080146e+002
2,239621e+003;-8,090503e+002
2,240585e+003;-8,100850e+002
2,241550e+003;-8,085781e+002
2,242514e+003;-7,890200e+002
2,243479e+003;-7,694253e+002
2,244443e+003;-7,498296e+002
2,245408e+003;-7,310854e+002
2,246372e+003;-7,170776e+002
2,247336e+003;-7,030410e+002
2,248301e+003;-6,890054e+002
2,249265e+003;-6,823164e+002
2,250230e+003;-7,120322e+002
2,251194e+003;-7,417485e+002
2,252159e+003;-7,714634e+002
2,253123e+003;-8,060649e+002
2,254088e+003;-8,611973e+002
2,255052e+003;-9,163296e+002
2,256017e+003;-9,714604e+002
2,256981e+003;-1,021911e+003
2,257946e+003;-1,055396e+003
2,258910e+003;-1,088879e+003
2,259875e+003;-1,122417e+003
2,260839e+003;-1,150182e+003
2,261803e+003;-1,160542e+003
2,262768e+003;-1,170901e+003
2,263732e+003;-1,181246e+003
2,264697e+003;-1,195791e+003
2,265661e+003;-1,221287e+003
2,266626e+003;-1,246822e+003
2,267590e+003;-1,272316e+003
2,268555e+003;-1,301795e+003
2,269519e+003;-1,340142e+003
2,270483e+003;-1,378550e+003
2,271448e+003;-1,416897e+003
2,272412e+003;-1,444283e+003
2,273377e+003;-1,450833e+003
2,274341e+003;-1,457375e+003
2,275306e+003;-1,463923e+003
2,276270e+003;-1,465320e+003
2,277235e+003;-1,458301e+003
2,278199e+003;-1,451281e+003
2,279164e+003;-1,444261e+003
2,280128e+003;-1,439697e+003
2,281093e+003;-1,438547e+003
2,282057e+003;-1,437396e+003
2,283021e+003;-1,436247e+003
2,283986e+003;-1,426025e+003
2,284950e+003;-1,405012e+003
2,285915e+003;-1,383920e+003
2,286879e+003;-1,362906e+003
2,287844e+003;-1,341441e+003
2,288808e+003;-1,319589e+003
2,289773e+003;-1,297696e+003
2,290737e+003;-1,275843e+003
2,291701e+003;-1,279815e+003
2,292666e+003;-1,305653e+003
2,293630e+003;-1,331491e+003
2,294595e+003;-1,357329e+003
2,295559e+003;-1,374254e+003
2,296524e+003;-1,384928e+003
2,297488e+003;-1,395603e+003
2,298453e+003;-1,406276e+003
2,299417e+003;-1,408358e+003
2,300382e+003;-1,405469e+003
2,301346e+003;-1,402571e+003
2,302311e+003;-1,399682e+003
2,303275e+003;-1,388950e+003
2,304240e+003;-1,374592e+003
2,305204e+003;-1,360179e+003
2,306168e+003;-1,345793e+003
2,307133e+003;-1,332423e+003
2,308097e+003;-1,319415e+003
2,309062e+003;-1,306407e+003
2,310026e+003;-1,293397e+003
2,310991e+003;-1,296495e+003
2,311955e+003;-1,303966e+003
2,312920e+003;-1,311436e+003
2,313884e+003;-1,318916e+003
2,314848e+003;-1,307579e+003
2,315813e+003;-1,292635e+003
2,316777e+003;-1,277719e+003
2,317742e+003;-1,262775e+003
2,318706e+003;-1,229494e+003
2,319671e+003;-1,194134e+003
2,320635e+003;-1,158712e+003
2,321600e+003;-1,123289e+003
2,322564e+003;-1,125700e+003
2,323529e+003;-1,129978e+003
2,324493e+003;-1,134257e+003
2,325458e+003;-1,138658e+003
2,326422e+003;-1,152399e+003
2,327386e+003;-1,166123e+003
2,328351e+003;-1,179846e+003
2,329315e+003;-1,190043e+003
2,330280e+003;-1,156649e+003
2,331244e+003;-1,123197e+003
2,332209e+003;-1,089745e+003
2,333173e+003;-1,058090e+003
2,334138e+003;-1,037565e+003
2,335102e+003;-1,017002e+003
2,336067e+003;-9,964385e+002
2,337031e+003;-9,586353e+002
2,337995e+003;-8,528413e+002
2,338960e+003;-7,468672e+002
2,339924e+003;-6,410742e+002
2,340889e+003;-5,354121e+002
2,341853e+003;-4,299785e+002
2,342818e+003;-3,243662e+002
2,343782e+003;-2,189346e+002
2,344747e+003;-1,200234e+002
2,345711e+003;-3,417285e+001
2,346676e+003;5,167871e+001
2,347640e+003;1,375313e+002
2,348604e+003;1,710137e+002
2,349569e+003;1,290127e+002
2,350533e+003;8,701172e+001
2,351498e+003;4,500977e+001
2,352462e+003;-3,283887e+001
2,353427e+003;-1,493477e+002
2,354391e+003;-2,660498e+002
2,355356e+003;-3,825596e+002
2,356320e+003;-4,730010e+002
2,357285e+003;-5,423926e+002
2,358249e+003;-6,118965e+002
2,359214e+003;-6,812876e+002
2,360178e+003;-6,989893e+002
2,361142e+003;-6,863960e+002
2,362107e+003;-6,738037e+002
2,363071e+003;-6,612109e+002
2,364036e+003;-6,179453e+002
2,365000e+003;-5,620957e+002
2,365965e+003;-5,061504e+002
2,366929e+003;-4,503018e+002
2,367894e+003;-4,594277e+002
2,368858e+003;-4,859141e+002
2,369823e+003;-5,123594e+002
2,370787e+003;-5,388037e+002
2,371751e+003;-6,131074e+002
2,372716e+003;-6,945840e+002
2,373680e+003;-7,759287e+002
2,374645e+003;-8,574063e+002
2,375609e+003;-9,292041e+002
2,376574e+003;-1,000549e+003
2,377538e+003;-1,071896e+003
2,378503e+003;-1,142487e+003
2,379467e+003;-1,194516e+003
2,380432e+003;-1,246547e+003
2,381396e+003;-1,298660e+003
2,382361e+003;-1,348228e+003
2,383325e+003;-1,380635e+003
2,384289e+003;-1,413143e+003
2,385254e+003;-1,445550e+003
2,386218e+003;-1,474629e+003
2,387183e+003;-1,491367e+003
2,388147e+003;-1,508082e+003
2,389112e+003;-1,524820e+003
2,390076e+003;-1,538035e+003
2,391041e+003;-1,543199e+003
2,392005e+003;-1,548365e+003
2,392969e+003;-1,553530e+003
2,393934e+003;-1,551322e+003
2,394898e+003;-1,537829e+003
2,395863e+003;-1,524362e+003
2,396827e+003;-1,510895e+003
2,397792e+003;-1,505920e+003
2,398756e+003;-1,509807e+003
2,399721e+003;-1,513698e+003
2,400685e+003;-1,517588e+003
2,401650e+003;-1,530656e+003
2,402614e+003;-1,550255e+003
2,403579e+003;-1,569855e+003
2,404543e+003;-1,589455e+003
2,405508e+003;-1,591070e+003
2,406472e+003;-1,584323e+003
2,407436e+003;-1,577561e+003
2,408401e+003;-1,570800e+003
2,409365e+003;-1,574743e+003
2,410330e+003;-1,581630e+003
2,411294e+003;-1,588527e+003
2,412259e+003;-1,595416e+003
2,413223e+003;-1,582485e+003
2,414188e+003;-1,566974e+003
2,415152e+003;-1,551434e+003
2,416116e+003;-1,535893e+003
2,417081e+003;-1,515497e+003
2,418045e+003;-1,495029e+003
2,419010e+003;-1,474560e+003
2,419974e+003;-1,454341e+003
2,420939e+003;-1,436167e+003
2,421903e+003;-1,417993e+003
2,422868e+003;-1,399854e+003
2,423832e+003;-1,375089e+003
2,424797e+003;-1,322562e+003
2,425761e+003;-1,269943e+003
2,426726e+003;-1,217416e+003
2,427690e+003;-1,171578e+003
2,428654e+003;-1,141430e+003
2,429619e+003;-1,111282e+003
2,430583e+003;-1,081133e+003
2,431548e+003;-1,059690e+003
2,432512e+003;-1,051179e+003
2,433477e+003;-1,042649e+003
2,434441e+003;-1,034139e+003
2,435406e+003;-1,017402e+003
2,436370e+003;-9,928564e+002
2,437334e+003;-9,682656e+002
2,438299e+003;-9,436758e+002
2,439263e+003;-9,183154e+002
2,440228e+003;-8,924722e+002
2,441192e+003;-8,666289e+002
2,442157e+003;-8,407847e+002
2,443121e+003;-7,928711e+002
2,444086e+003;-7,367480e+002
2,445050e+003;-6,806230e+002
2,446015e+003;-6,245957e+002
2,446979e+003;-5,317344e+002
2,447944e+003;-4,323301e+002
2,448908e+003;-3,327578e+002
2,449873e+003;-2,331846e+002
2,450837e+003;-1,220322e+002
2,451801e+003;-1,018848e+001
2,452766e+003;1,016543e+002
2,453730e+003;2,071641e+002
2,454695e+003;2,376055e+002
2,455659e+003;2,680459e+002
2,456624e+003;2,984883e+002
2,457588e+003;3,011875e+002
2,458552e+003;1,901396e+002
2,459517e+003;7,909375e+001
2,460481e+003;-3,213379e+001
2,461446e+003;-1,469600e+002
2,462410e+003;-2,703027e+002
2,463375e+003;-3,938457e+002
2,464339e+003;-5,169883e+002
2,465304e+003;-6,189863e+002
2,466268e+003;-6,937578e+002
2,467233e+003;-7,685293e+002
2,468197e+003;-8,432998e+002
2,469162e+003;-9,001162e+002
2,470126e+003;-9,430674e+002
2,471091e+003;-9,859521e+002
2,472055e+003;-1,028837e+003
2,473020e+003;-1,060281e+003
2,473984e+003;-1,086493e+003
2,474948e+003;-1,112745e+003
2,475913e+003;-1,138957e+003
2,476877e+003;-1,146004e+003
2,477842e+003;-1,148708e+003
2,478806e+003;-1,151410e+003
2,479771e+003;-1,154113e+003
2,480735e+003;-1,130111e+003
2,481699e+003;-1,104516e+003
2,482664e+003;-1,078921e+003
2,483628e+003;-1,054232e+003
2,484593e+003;-1,041138e+003
2,485557e+003;-1,028021e+003
2,486522e+003;-1,014902e+003
2,487486e+003;-1,011683e+003
2,488451e+003;-1,045881e+003
2,489415e+003;-1,080028e+003
2,490380e+003;-1,114227e+003
2,491344e+003;-1,143560e+003
2,492309e+003;-1,163619e+003
2,493273e+003;-1,183677e+003
2,494238e+003;-1,203707e+003
2,495202e+003;-1,213761e+003
2,496167e+003;-1,212922e+003
2,497131e+003;-1,212085e+003
2,498095e+003;-1,211248e+003
2,499060e+003;-1,214303e+003
2,500024e+003;-1,219784e+003
2,500989e+003;-1,225259e+003
2,501953e+003;-1,230741e+003
2,502917e+003;-1,201024e+003
2,503882e+003;-1,160062e+003
2,504846e+003;-1,118957e+003
2,505811e+003;-1,077923e+003
2,506775e+003;-1,016546e+003
2,507740e+003;-9,528818e+002
2,508704e+003;-8,892178e+002
2,509669e+003;-8,279814e+002
2,510633e+003;-8,211201e+002
2,511598e+003;-8,142568e+002
2,512562e+003;-8,073809e+002
2,513527e+003;-8,056328e+002
2,514491e+003;-8,261533e+002
2,515456e+003;-8,466445e+002
2,516420e+003;-8,671650e+002
2,517385e+003;-8,671709e+002
2,518349e+003;-8,263789e+002
2,519313e+003;-7,855146e+002
2,520278e+003;-7,446523e+002
2,521242e+003;-6,710342e+002
2,522207e+003;-5,621367e+002
2,523171e+003;-4,530576e+002
2,524136e+003;-3,439785e+002
2,525100e+003;-2,590967e+002
2,526064e+003;-1,880156e+002
2,527029e+003;-1,168154e+002
2,527993e+003;-4,573438e+001
2,528958e+003;-9,027441e+001
2,529922e+003;-1,663096e+002
2,530887e+003;-2,424658e+002
2,531851e+003;-3,186221e+002
2,532816e+003;-4,292979e+002
2,533780e+003;-5,422354e+002
2,534745e+003;-6,551719e+002
2,535709e+003;-7,636094e+002
2,536674e+003;-8,293613e+002
2,537638e+003;-8,951133e+002
2,538603e+003;-9,608652e+002
2,539567e+003;-1,014614e+003
2,540531e+003;-1,032355e+003
2,541496e+003;-1,050122e+003
2,542460e+003;-1,067862e+003
2,543425e+003;-1,082810e+003
2,544389e+003;-1,093710e+003
2,545354e+003;-1,104625e+003
2,546318e+003;-1,115510e+003
2,547283e+003;-1,109215e+003
2,548247e+003;-1,090037e+003
2,549211e+003;-1,070824e+003
2,550176e+003;-1,051646e+003
2,551140e+003;-1,039588e+003
2,552105e+003;-1,030089e+003
2,553069e+003;-1,020571e+003
2,554034e+003;-1,011072e+003
2,554998e+003;-9,971865e+002
2,555963e+003;-9,828301e+002
2,556927e+003;-9,684463e+002
2,557892e+003;-9,543457e+002
2,558856e+003;-9,442666e+002
2,559821e+003;-9,341680e+002
2,560785e+003;-9,240693e+002
2,561750e+003;-9,062725e+002
2,562714e+003;-8,628770e+002
2,563678e+003;-8,193340e+002
2,564643e+003;-7,759395e+002
2,565607e+003;-7,159336e+002
2,566572e+003;-6,311074e+002
2,567536e+003;-5,464229e+002
2,568501e+003;-4,615967e+002
2,569465e+003;-3,411494e+002
2,570430e+003;-1,938623e+002
2,571394e+003;-4,657617e+001
2,572358e+003;1,007100e+002
2,573323e+003;2,502764e+002
2,574287e+003;4,006758e+002
2,575252e+003;5,510752e+002
2,576216e+003;7,014746e+002
2,577181e+003;7,523145e+002
2,578145e+003;7,947246e+002
2,579110e+003;8,372080e+002
2,580074e+003;8,722656e+002
2,581039e+003;8,392871e+002
2,582003e+003;8,063086e+002
2,582968e+003;7,733291e+002
2,583932e+003;7,477266e+002
2,584896e+003;7,412441e+002
2,585861e+003;7,347637e+002
2,586825e+003;7,282822e+002
2,587790e+003;7,554756e+002
2,588754e+003;8,227412e+002
2,589719e+003;8,900059e+002
2,590683e+003;9,573838e+002
2,591648e+003;1,082460e+003
2,592612e+003;1,240271e+003
2,593577e+003;1,398343e+003
2,594541e+003;1,556152e+003
2,595505e+003;1,744187e+003
2,596470e+003;1,938489e+003
2,597434e+003;2,133112e+003
2,598399e+003;2,327333e+003
2,599363e+003;2,467033e+003
2,600328e+003;2,606964e+003
2,601292e+003;2,746664e+003
2,602257e+003;2,849256e+003
2,603221e+003;2,798390e+003
2,604186e+003;2,747523e+003
2,605150e+003;2,696579e+003
2,606115e+003;2,617445e+003
2,607079e+003;2,492501e+003
2,608043e+003;2,367755e+003
2,609008e+003;2,242811e+003
2,609972e+003;2,097257e+003
2,610937e+003;1,936563e+003
2,611901e+003;1,775615e+003
2,612866e+003;1,614665e+003
2,613830e+003;1,522912e+003
2,614795e+003;1,452392e+003
2,615759e+003;1,381870e+003
2,616724e+003;1,311349e+003
2,617688e+003;1,323930e+003
2,618652e+003;1,340142e+003
2,619617e+003;1,356383e+003
2,620581e+003;1,379941e+003
2,621546e+003;1,444104e+003
2,622510e+003;1,508266e+003
2,623475e+003;1,572428e+003
2,624439e+003;1,952119e+003
2,625404e+003;2,911598e+003
2,626368e+003;3,871075e+003
2,627333e+003;4,830553e+003
2,628297e+003;5,982808e+003
2,629261e+003;7,292384e+003
2,630226e+003;8,601961e+003
2,631190e+003;9,911538e+003
2,632155e+003;9,551901e+003
2,633119e+003;8,639848e+003
2,634084e+003;7,726321e+003
2,635048e+003;6,814269e+003
2,636013e+003;5,683724e+003
2,636977e+003;4,542147e+003
2,637942e+003;3,400571e+003
2,638906e+003;2,395807e+003
2,639870e+003;2,117855e+003
2,640835e+003;1,839458e+003
2,641799e+003;1,561506e+003
2,642764e+003;1,429336e+003
2,643728e+003;1,550779e+003
2,644693e+003;1,672421e+003
2,645657e+003;1,793863e+003
2,646622e+003;2,031115e+003
2,647586e+003;2,355762e+003
2,648551e+003;2,680409e+003
2,649515e+003;3,004528e+003
2,650479e+003;3,621955e+003
2,651444e+003;4,321928e+003
2,652408e+003;5,021898e+003
2,653373e+003;5,721869e+003
2,654337e+003;7,373989e+003
2,655302e+003;9,034364e+003
2,656266e+003;1,069742e+004
2,657231e+003;1,252717e+004
2,658195e+003;1,501817e+004
2,659160e+003;1,751721e+004
2,660124e+003;2,000820e+004
2,661089e+003;2,190620e+004
2,662053e+003;2,297976e+004
2,663017e+003;2,405505e+004
2,663982e+003;2,513034e+004
2,664946e+003;2,422830e+004
2,665911e+003;2,219395e+004
2,666875e+003;2,015959e+004
2,667840e+003;1,812523e+004
2,668804e+003;1,629804e+004
2,669769e+003;1,450289e+004
2,670733e+003;1,271063e+004
2,671698e+003;1,097267e+004
2,672662e+003;9,923747e+003
2,673626e+003;8,876508e+003
2,674591e+003;7,827588e+003
2,675555e+003;6,971839e+003
2,676520e+003;6,579083e+003
2,677484e+003;6,186956e+003
2,678449e+003;5,794201e+003
2,679413e+003;5,778840e+003
2,680378e+003;6,117561e+003
2,681342e+003;6,457378e+003
2,682307e+003;6,796098e+003
2,683271e+003;7,193309e+003
2,684236e+003;7,611620e+003
2,685200e+003;8,029258e+003
2,686164e+003;8,447572e+003
2,687129e+003;8,509681e+003
2,688093e+003;8,560689e+003
2,689058e+003;8,611696e+003
2,690022e+003;8,826556e+003
2,690987e+003;9,716086e+003
2,691951e+003;1,060562e+004
2,692916e+003;1,149515e+004
2,693880e+003;1,208638e+004
2,694844e+003;1,227404e+004
2,695809e+003;1,246170e+004
2,696773e+003;1,264936e+004
2,697738e+003;1,193032e+004
2,698702e+003;1,073923e+004
2,699667e+003;9,544316e+003
2,700631e+003;8,351315e+003
2,701596e+003;7,269124e+003
2,702560e+003;6,197979e+003
2,703525e+003;5,126833e+003
2,704489e+003;4,125629e+003
2,705454e+003;3,605693e+003
2,706418e+003;3,085760e+003
2,707383e+003;2,565825e+003
2,708347e+003;2,129951e+003
2,709311e+003;1,843138e+003
2,710276e+003;1,556322e+003
2,711240e+003;1,269051e+003
2,712205e+003;1,049758e+003
2,713169e+003;8,749365e+002
2,714134e+003;7,001152e+002
2,715098e+003;5,255703e+002
2,716063e+003;4,130420e+002
2,717027e+003;3,123438e+002
2,717991e+003;2,114893e+002
2,718956e+003;1,140488e+002
2,719920e+003;5,228516e+001
2,720885e+003;-9,572266e+000
2,721849e+003;-7,133496e+001
2,722814e+003;-1,237979e+002
2,723778e+003;-1,571445e+002
2,724743e+003;-1,904414e+002
2,725707e+003;-2,237871e+002
2,726672e+003;-2,494844e+002
2,727636e+003;-2,694355e+002
2,728601e+003;-2,894150e+002
2,729565e+003;-3,093936e+002
2,730530e+003;-3,366230e+002
2,731494e+003;-3,654766e+002
2,732458e+003;-3,943291e+002
2,733423e+003;-4,243486e+002
2,734387e+003;-4,712676e+002
2,735352e+003;-5,181855e+002
2,736316e+003;-5,650342e+002
2,737281e+003;-5,959180e+002
2,738245e+003;-6,002568e+002
2,739209e+003;-6,045859e+002
2,740174e+003;-6,089238e+002
2,741138e+003;-6,048496e+002
2,742103e+003;-5,944082e+002
2,743067e+003;-5,839658e+002
2,744032e+003;-5,735234e+002
2,744996e+003;-5,587354e+002
2,745961e+003;-5,430068e+002
2,746925e+003;-5,272773e+002
2,747890e+003;-5,108086e+002
2,748854e+003;-4,852686e+002
2,749819e+003;-4,597646e+002
2,750783e+003;-4,342246e+002
2,751748e+003;-4,060400e+002
2,752712e+003;-3,724150e+002
2,753677e+003;-3,387891e+002
2,754641e+003;-3,051631e+002
2,755605e+003;-2,641826e+002
2,756570e+003;-2,181172e+002
2,757534e+003;-1,719824e+002
2,758499e+003;-1,259180e+002
2,759463e+003;-6,608984e+001
2,760427e+003;-3,781250e+000
2,761392e+003;5,843164e+001
2,762356e+003;1,230293e+002
2,763321e+003;2,063906e+002
2,764285e+003;2,897510e+002
2,765250e+003;3,729834e+002
2,766214e+003;4,425635e+002
2,767179e+003;4,895430e+002
2,768143e+003;5,365215e+002
2,769108e+003;5,835010e+002
2,770072e+003;6,029590e+002
2,771037e+003;6,071973e+002
2,772001e+003;6,114365e+002
2,772966e+003;6,156748e+002
2,773930e+003;6,519199e+002
2,774895e+003;6,913604e+002
2,775859e+003;7,308018e+002
2,776823e+003;7,798115e+002
2,777788e+003;8,730977e+002
2,778752e+003;9,663848e+002
2,779717e+003;1,059671e+003
2,780681e+003;1,167528e+003
2,781646e+003;1,293219e+003
2,782610e+003;1,418911e+003
2,783574e+003;1,544603e+003
2,784539e+003;1,697665e+003
2,785503e+003;1,861323e+003
2,786468e+003;2,025237e+003
2,787432e+003;2,188896e+003
2,788397e+003;2,493843e+003
2,789361e+003;2,800042e+003
2,790326e+003;3,106239e+003
2,791290e+003;3,481664e+003
2,792255e+003;4,047235e+003
2,793219e+003;4,613699e+003
2,794184e+003;5,179271e+003
2,795148e+003;5,710536e+003
2,796113e+003;6,213818e+003
2,797077e+003;6,717100e+003
2,798042e+003;7,221177e+003
2,799006e+003;7,050854e+003
2,799970e+003;6,739762e+003
2,800935e+003;6,428174e+003
2,801899e+003;6,120802e+003
2,802864e+003;5,848067e+003
2,803828e+003;5,574897e+003
2,804793e+003;5,301727e+003
2,805757e+003;5,185368e+003
2,806721e+003;5,315158e+003
2,807686e+003;5,444949e+003
2,808650e+003;5,574739e+003
2,809615e+003;5,833780e+003
2,810579e+003;6,155915e+003
2,811544e+003;6,478050e+003
2,812508e+003;6,800692e+003
2,813473e+003;7,256970e+003
2,814437e+003;7,720837e+003
2,815402e+003;8,183244e+003
2,816366e+003;8,718751e+003
2,817331e+003;9,478358e+003
2,818295e+003;1,023796e+004
2,819260e+003;1,099757e+004
2,820224e+003;1,192597e+004
2,821188e+003;1,300228e+004
2,822153e+003;1,407859e+004
2,823117e+003;1,515490e+004
2,824082e+003;1,646545e+004
