9,949092e+001;#NaN
2,825046e+003;1,782425e+004
2,826011e+003;1,918519e+004
2,826975e+003;2,059291e+004
2,827940e+003;2,238342e+004
2,828904e+003;2,417110e+004
2,829868e+003;2,596161e+004
2,830833e+003;2,818200e+004
2,831797e+003;3,102688e+004
2,832762e+003;3,387624e+004
2,833726e+003;3,672112e+004
2,834691e+003;4,142878e+004
2,835655e+003;4,691805e+004
2,836620e+003;5,241597e+004
2,837584e+003;5,791294e+004
2,838549e+003;7,071795e+004
2,839513e+003;8,350281e+004
2,840478e+003;9,630783e+004
2,841442e+003;1,145175e+005
2,842406e+003;1,452729e+005
2,843371e+003;1,760769e+005
2,844335e+003;2,068808e+005
2,845300e+003;2,444886e+005
2,846264e+003;2,866533e+005
2,847229e+003;3,288179e+005
2,848193e+003;3,710489e+005
2,849158e+003;3,906281e+005
2,850122e+003;4,077961e+005
2,851086e+003;4,249640e+005
2,852051e+003;4,332226e+005
2,853015e+003;4,072293e+005
2,853980e+003;3,812359e+005
2,854944e+003;3,552834e+005
2,855909e+003;3,232608e+005
2,856873e+003;2,854468e+005
2,857838e+003;2,476328e+005
2,858802e+003;2,098188e+005
2,859767e+003;1,863873e+005
2,860731e+003;1,661251e+005
2,861696e+003;1,458947e+005
2,862660e+003;1,274414e+005
2,863625e+003;1,213147e+005
2,864589e+003;1,151976e+005
2,865553e+003;1,090709e+005
2,866518e+003;1,050908e+005
2,867482e+003;1,038837e+005
2,868447e+003;1,026729e+005
2,869411e+003;1,014639e+005
2,870376e+003;9,957818e+004
2,871340e+003;9,746463e+004
2,872305e+003;9,535109e+004
2,873269e+003;9,325984e+004
2,874233e+003;9,154609e+004
2,875198e+003;8,983235e+004
2,876162e+003;8,811591e+004
2,877127e+003;8,779672e+004
2,878091e+003;8,978905e+004
2,879056e+003;9,178139e+004
2,880020e+003;9,377373e+004
2,880985e+003;9,771704e+004
2,881949e+003;1,025321e+005
2,882914e+003;1,073471e+005
2,883878e+003;1,121307e+005
2,884843e+003;1,141338e+005
2,885807e+003;1,161337e+005
2,886771e+003;1,181337e+005
2,887736e+003;1,196327e+005
2,888700e+003;1,201160e+005
2,889665e+003;1,206009e+005
2,890629e+003;1,210842e+005
2,891594e+003;1,217046e+005
2,892558e+003;1,223975e+005
2,893523e+003;1,230903e+005
2,894487e+003;1,237820e+005
2,895452e+003;1,232895e+005
2,896416e+003;1,227692e+005
2,897380e+003;1,222489e+005
2,898345e+003;1,216067e+005
2,899309e+003;1,206819e+005
2,900274e+003;1,197557e+005
2,901238e+003;1,188310e+005
2,902203e+003;1,190557e+005
2,903167e+003;1,199610e+005
2,904132e+003;1,208676e+005
2,905096e+003;1,217742e+005
2,906061e+003;1,258020e+005
2,907025e+003;1,299803e+005
2,907990e+003;1,341521e+005
2,908954e+003;1,398210e+005
2,909918e+003;1,492098e+005
2,910883e+003;1,585986e+005
2,911847e+003;1,680020e+005
2,912812e+003;1,829041e+005
2,913776e+003;2,012407e+005
2,914741e+003;2,195486e+005
2,915705e+003;2,378851e+005
2,916670e+003;2,597359e+005
2,917634e+003;2,818084e+005
2,918599e+003;3,038808e+005
2,919563e+003;3,218558e+005
2,920527e+003;3,295841e+005
2,921492e+003;3,373123e+005
2,922456e+003;3,450406e+005
2,923421e+003;3,400983e+005
2,924385e+003;3,274458e+005
2,925350e+003;3,147735e+005
2,926314e+003;3,021012e+005
2,927279e+003;2,939327e+005
2,928243e+003;2,859568e+005
2,929208e+003;2,779683e+005
2,930172e+003;2,774793e+005
2,931136e+003;2,944538e+005
2,932101e+003;3,114283e+005
2,933065e+003;3,284028e+005
2,934030e+003;3,431207e+005
2,934994e+003;3,565849e+005
2,935959e+003;3,700492e+005
2,936923e+003;3,835344e+005
2,937888e+003;3,637373e+005
2,938852e+003;3,433761e+005
2,939817e+003;3,230465e+005
2,940781e+003;2,994767e+005
2,941746e+003;2,693106e+005
2,942710e+003;2,391444e+005
2,943674e+003;2,089783e+005
2,944639e+003;1,861248e+005
2,945603e+003;1,667846e+005
2,946568e+003;1,474443e+005
2,947532e+003;1,282858e+005
2,948497e+003;1,178922e+005
2,949461e+003;1,074986e+005
2,950426e+003;9,708884e+004
2,951390e+003;8,832575e+004
2,952354e+003;8,230470e+004
2,953319e+003;7,628366e+004
2,954283e+003;7,027196e+004
2,955248e+003;6,573038e+004
2,956212e+003;6,175669e+004
2,957177e+003;5,778299e+004
2,958141e+003;5,388559e+004
2,959106e+003;5,092368e+004
2,960070e+003;4,795718e+004
2,961035e+003;4,499527e+004
2,961999e+003;4,234558e+004
2,962964e+003;4,010716e+004
2,963928e+003;3,786875e+004
2,964893e+003;3,563034e+004
2,965857e+003;3,380680e+004
2,966821e+003;3,209821e+004
2,967786e+003;3,038696e+004
2,968750e+003;2,873682e+004
2,969715e+003;2,745141e+004
2,970679e+003;2,616600e+004
2,971644e+003;2,487860e+004
2,972608e+003;2,374729e+004
2,973573e+003;2,276810e+004
2,974537e+003;2,178738e+004
2,975501e+003;2,080819e+004
2,976466e+003;2,001221e+004
2,977430e+003;1,924667e+004
2,978395e+003;1,847995e+004
2,979359e+003;1,774698e+004
2,980324e+003;1,712981e+004
2,981288e+003;1,651169e+004
2,982253e+003;1,589453e+004
2,983217e+003;1,533058e+004
2,984182e+003;1,480338e+004
2,985146e+003;1,427617e+004
2,986111e+003;1,374815e+004
2,987075e+003;1,332297e+004
2,988040e+003;1,290180e+004
2,989004e+003;1,248129e+004
2,989968e+003;1,209493e+004
2,990933e+003;1,178176e+004
2,991897e+003;1,146908e+004
2,992862e+003;1,115592e+004
2,993826e+003;1,083411e+004
2,994791e+003;1,050826e+004
2,995755e+003;1,018191e+004
2,996719e+003;9,856779e+003
2,997684e+003;9,541387e+003
2,998648e+003;9,225501e+003
2,999613e+003;8,909617e+003
3,000577e+003;8,622895e+003
3,001542e+003;8,373194e+003
3,002506e+003;8,123495e+003
3,003471e+003;7,873793e+003
3,004435e+003;7,655826e+003
3,005400e+003;7,444960e+003
3,006364e+003;7,234094e+003
3,007329e+003;7,021939e+003
3,008293e+003;6,803236e+003
3,009258e+003;6,584874e+003
3,010222e+003;6,366512e+003
3,011186e+003;6,151353e+003
3,012151e+003;5,939221e+003
3,013115e+003;5,726759e+003
3,014080e+003;5,514627e+003
3,015044e+003;5,302725e+003
3,016009e+003;5,090795e+003
3,016973e+003;4,878864e+003
3,017938e+003;4,670629e+003
3,018902e+003;4,470208e+003
3,019866e+003;4,269475e+003
3,020831e+003;4,069055e+003
3,021795e+003;3,902341e+003
3,022760e+003;3,749909e+003
3,023724e+003;3,597714e+003
3,024689e+003;3,447851e+003
3,025653e+003;3,326668e+003
3,026618e+003;3,205298e+003
3,027582e+003;3,083926e+003
3,028547e+003;2,964688e+003
3,029511e+003;2,847997e+003
3,030476e+003;2,731124e+003
3,031440e+003;2,614070e+003
3,032405e+003;2,494623e+003
3,033369e+003;2,374688e+003
3,034333e+003;2,254754e+003
3,035298e+003;2,138288e+003
3,036262e+003;2,033456e+003
3,037227e+003;1,928297e+003
3,038191e+003;1,823466e+003
3,039156e+003;1,729915e+003
3,040120e+003;1,643051e+003
3,041084e+003;1,556186e+003
3,042049e+003;1,469657e+003
3,043013e+003;1,397389e+003
3,043978e+003;1,325120e+003
3,044942e+003;1,252854e+003
3,045907e+003;1,190486e+003
3,046871e+003;1,142068e+003
3,047836e+003;1,093727e+003
3,048800e+003;1,045385e+003
3,049765e+003;1,006233e+003
3,050729e+003;9,692871e+002
3,051694e+003;9,324004e+002
3,052658e+003;8,941533e+002
3,053623e+003;8,507197e+002
3,054587e+003;8,072158e+002
3,055552e+003;7,637813e+002
3,056516e+003;7,295068e+002
3,057480e+003;7,012480e+002
3,058445e+003;6,730361e+002
3,059409e+003;6,448223e+002
3,060374e+003;6,070410e+002
3,061338e+003;5,693096e+002
3,062302e+003;5,315166e+002
3,063267e+003;4,903379e+002
3,064231e+003;4,441416e+002
3,065196e+003;3,978740e+002
3,066160e+003;3,516045e+002
3,067125e+003;3,171904e+002
3,068089e+003;2,856836e+002
3,069054e+003;2,541250e+002
3,070018e+003;2,242285e+002
3,070983e+003;2,004736e+002
3,071947e+003;1,766426e+002
3,072912e+003;1,528896e+002
3,073876e+003;1,264346e+002
3,074841e+003;9,833203e+001
3,075805e+003;7,018359e+001
3,076770e+003;4,221289e+001
3,077734e+003;2,263574e+001
3,078698e+003;3,059570e+000
3,079663e+003;-1,651758e+001
3,080627e+003;-3,498145e+001
3,081592e+003;-5,197070e+001
3,082556e+003;-6,898828e+001
3,083521e+003;-8,597754e+001
3,084485e+003;-7,884961e+001
3,085449e+003;-6,703711e+001
3,086414e+003;-5,522559e+001
3,087378e+003;-4,495898e+001
3,088343e+003;-3,928613e+001
3,089307e+003;-3,361523e+001
3,090272e+003;-2,794336e+001
3,091236e+003;-4,523047e+001
3,092201e+003;-7,422070e+001
3,093165e+003;-1,032588e+002
3,094130e+003;-1,307500e+002
3,095094e+003;-1,402930e+002
3,096059e+003;-1,498369e+002
3,097023e+003;-1,593975e+002
3,097988e+003;-1,732188e+002
3,098952e+003;-1,914492e+002
3,099917e+003;-2,096816e+002
3,100881e+003;-2,279141e+002
3,101845e+003;-2,429033e+002
3,102810e+003;-2,575908e+002
3,103774e+003;-2,722773e+002
3,104739e+003;-2,821201e+002
3,105703e+003;-2,822275e+002
3,106668e+003;-2,823359e+002
3,107632e+003;-2,824463e+002
3,108596e+003;-2,858633e+002
3,109561e+003;-2,903770e+002
3,110525e+003;-2,948887e+002
3,111490e+003;-2,995830e+002
3,112454e+003;-3,051328e+002
3,113419e+003;-3,106846e+002
3,114383e+003;-3,162344e+002
3,115348e+003;-3,070361e+002
3,116312e+003;-2,880459e+002
3,117277e+003;-2,690557e+002
3,118241e+003;-2,495225e+002
3,119206e+003;-2,090293e+002
3,120170e+003;-1,685967e+002
3,121135e+003;-1,281045e+002
3,122099e+003;-8,987109e+001
3,123063e+003;-5,421289e+001
3,124028e+003;-1,855469e+001
3,124992e+003;1,710352e+001
3,125957e+003;9,111816e+001
3,126921e+003;1,703584e+002
3,127886e+003;2,494814e+002
3,128850e+003;3,086201e+002
3,129815e+003;3,242285e+002
3,130779e+003;3,398604e+002
3,131743e+003;3,554697e+002
3,132708e+003;3,497217e+002
3,133672e+003;3,366816e+002
3,134637e+003;3,236406e+002
3,135601e+003;3,100127e+002
3,136566e+003;2,935342e+002
3,137530e+003;2,770557e+002
3,138495e+003;2,605771e+002
3,139459e+003;2,535078e+002
3,140424e+003;2,523408e+002
3,141388e+003;2,511670e+002
3,142353e+003;2,506895e+002
3,143317e+003;2,629473e+002
3,144281e+003;2,752217e+002
3,145246e+003;2,874795e+002
3,146210e+003;2,876172e+002
3,147175e+003;2,750859e+002
3,148139e+003;2,625537e+002
3,149104e+003;2,500225e+002
3,150068e+003;2,538535e+002
3,151033e+003;2,589121e+002
3,151997e+003;2,639717e+002
3,152962e+003;2,639844e+002
3,153926e+003;2,554863e+002
3,154890e+003;2,469863e+002
3,155855e+003;2,384727e+002
3,156819e+003;2,424824e+002
3,157784e+003;2,493398e+002
3,158748e+003;2,561973e+002
3,159713e+003;2,630488e+002
3,160677e+003;2,699229e+002
3,161642e+003;2,767949e+002
3,162606e+003;2,836689e+002
3,163571e+003;2,814209e+002
3,164535e+003;2,753545e+002
3,165500e+003;2,692637e+002
3,166464e+003;2,585430e+002
3,167428e+003;2,222568e+002
3,168393e+003;1,859131e+002
3,169357e+003;1,495703e+002
3,170322e+003;1,178584e+002
3,171286e+003;8,909277e+001
3,172251e+003;6,032520e+001
3,173215e+003;3,136719e+001
3,174180e+003;-1,099609e+000
3,175144e+003;-3,356738e+001
3,176109e+003;-6,603418e+001
3,177073e+003;-1,052734e+002
3,178037e+003;-1,512197e+002
3,179002e+003;-1,970947e+002
3,179966e+003;-2,429707e+002
3,180931e+003;-2,859883e+002
3,181895e+003;-3,289639e+002
3,182860e+003;-3,718037e+002
3,183824e+003;-4,163252e+002
3,184789e+003;-4,631387e+002
3,185753e+003;-5,099541e+002
3,186718e+003;-5,567686e+002
3,187682e+003;-5,659307e+002
3,188646e+003;-5,696318e+002
3,189611e+003;-5,733398e+002
3,190575e+003;-5,766943e+002
3,191540e+003;-5,793594e+002
3,192504e+003;-5,820195e+002
3,193469e+003;-5,846855e+002
3,194433e+003;-6,065381e+002
3,195398e+003;-6,333926e+002
3,196362e+003;-6,602891e+002
3,197327e+003;-6,795029e+002
3,198291e+003;-6,760273e+002
3,199256e+003;-6,725508e+002
3,200220e+003;-6,690732e+002
3,201184e+003;-6,721650e+002
3,202149e+003;-6,778350e+002
3,203113e+003;-6,835137e+002
3,204078e+003;-6,877041e+002
3,205042e+003;-6,852539e+002
3,206007e+003;-6,828057e+002
3,206971e+003;-6,803545e+002
3,207936e+003;-6,802148e+002
3,208900e+003;-6,813311e+002
3,209865e+003;-6,824453e+002
3,210829e+003;-6,850605e+002
3,211793e+003;-6,991670e+002
3,212758e+003;-7,132979e+002
3,213722e+003;-7,274053e+002
3,214687e+003;-7,286558e+002
3,215651e+003;-7,207729e+002
3,216616e+003;-7,128892e+002
3,217580e+003;-7,057583e+002
3,218545e+003;-7,112720e+002
3,219509e+003;-7,167969e+002
3,220474e+003;-7,223115e+002
3,221438e+003;-7,251084e+002
3,222402e+003;-7,254985e+002
3,223367e+003;-7,258882e+002
3,224331e+003;-7,262979e+002
3,225296e+003;-7,340117e+002
3,226260e+003;-7,417104e+002
3,227225e+003;-7,494243e+002
3,228189e+003;-7,581367e+002
3,229154e+003;-7,679756e+002
3,230118e+003;-7,778135e+002
3,231083e+003;-7,876528e+002
3,232047e+003;-7,940957e+002
3,233011e+003;-8,003979e+002
3,233976e+003;-8,067129e+002
3,234940e+003;-8,134614e+002
3,235905e+003;-8,207979e+002
3,236869e+003;-8,281475e+002
3,237834e+003;-8,354961e+002
3,238798e+003;-8,336875e+002
3,239763e+003;-8,310381e+002
3,240727e+003;-8,283911e+002
3,241692e+003;-8,230293e+002
3,242656e+003;-8,135391e+002
3,243621e+003;-8,040488e+002
3,244585e+003;-7,945571e+002
3,245549e+003;-7,933291e+002
3,246514e+003;-7,932246e+002
3,247478e+003;-7,931211e+002
3,248443e+003;-7,936064e+002
3,249407e+003;-7,951143e+002
3,250372e+003;-7,966255e+002
3,251336e+003;-7,981333e+002
3,252301e+003;-7,936367e+002
3,253265e+003;-7,880757e+002
3,254229e+003;-7,825273e+002
3,255194e+003;-7,771948e+002
3,256158e+003;-7,722944e+002
3,257123e+003;-7,673926e+002
3,258087e+003;-7,624873e+002
3,259052e+003;-7,482388e+002
3,260016e+003;-7,320640e+002
3,260981e+003;-7,158687e+002
3,261945e+003;-7,101641e+002
3,262910e+003;-7,267642e+002
3,263874e+003;-7,433359e+002
3,264839e+003;-7,599360e+002
3,265803e+003;-7,394429e+002
3,266768e+003;-7,103472e+002
3,267732e+003;-6,812529e+002
3,268696e+003;-6,562412e+002
3,269661e+003;-6,404819e+002
3,270625e+003;-6,247212e+002
3,271590e+003;-6,089404e+002
3,272554e+003;-5,956426e+002
3,273519e+003;-5,829336e+002
3,274483e+003;-5,702256e+002
3,275448e+003;-5,577188e+002
3,276412e+003;-5,456914e+002
3,277376e+003;-5,336475e+002
3,278341e+003;-5,216045e+002
3,279305e+003;-5,162002e+002
3,280270e+003;-5,124844e+002
3,281234e+003;-5,087686e+002
3,282199e+003;-5,044170e+002
3,283163e+003;-4,985801e+002
3,284128e+003;-4,927412e+002
3,285092e+003;-4,868975e+002
3,286057e+003;-4,721191e+002
3,287021e+003;-4,550605e+002
3,287986e+003;-4,380029e+002
3,288950e+003;-4,264102e+002
3,289915e+003;-4,274482e+002
3,290879e+003;-4,284941e+002
3,291843e+003;-4,295361e+002
3,292808e+003;-4,213955e+002
3,293772e+003;-4,110645e+002
3,294737e+003;-4,007354e+002
3,295701e+003;-3,899531e+002
3,296666e+003;-3,782178e+002
3,297630e+003;-3,664668e+002
3,298594e+003;-3,547314e+002
3,299559e+003;-3,445674e+002
3,300523e+003;-3,347461e+002
3,301488e+003;-3,249258e+002
3,302452e+003;-3,194414e+002
3,303417e+003;-3,227715e+002
3,304381e+003;-3,261016e+002
3,305346e+003;-3,294307e+002
3,306310e+003;-3,264219e+002
3,307275e+003;-3,221992e+002
3,308239e+003;-3,179824e+002
3,309204e+003;-3,139180e+002
3,310168e+003;-3,101387e+002
3,311133e+003;-3,063633e+002
3,312097e+003;-3,025840e+002
3,313062e+003;-3,211689e+002
3,314026e+003;-3,432070e+002
3,314990e+003;-3,652461e+002
3,315955e+003;-3,805342e+002
3,316919e+003;-3,848818e+002
3,317884e+003;-3,892217e+002
3,318848e+003;-3,935596e+002
3,319813e+003;-3,977373e+002
3,320777e+003;-4,018965e+002
3,321741e+003;-4,060479e+002
3,322706e+003;-4,120020e+002
3,323670e+003;-4,204785e+002
3,324635e+003;-4,289707e+002
3,325599e+003;-4,374473e+002
3,326564e+003;-4,414814e+002
3,327528e+003;-4,452207e+002
3,328493e+003;-4,489609e+002
3,329457e+003;-4,464932e+002
3,330422e+003;-4,366934e+002
3,331386e+003;-4,268945e+002
3,332351e+003;-4,170820e+002
3,333315e+003;-4,219990e+002
3,334280e+003;-4,272051e+002
3,335244e+003;-4,324023e+002
3,336208e+003;-4,311865e+002
3,337173e+003;-4,236592e+002
3,338137e+003;-4,161309e+002
3,339102e+003;-4,088975e+002
3,340066e+003;-4,111758e+002
3,341031e+003;-4,134541e+002
3,341995e+003;-4,157383e+002
3,342959e+003;-4,175898e+002
3,343924e+003;-4,191113e+002
3,344888e+003;-4,206318e+002
3,345853e+003;-4,228848e+002
3,346817e+003;-4,328379e+002
3,347782e+003;-4,427900e+002
3,348746e+003;-4,527432e+002
3,349711e+003;-4,571455e+002
3,350675e+003;-4,581104e+002
3,351640e+003;-4,590781e+002
3,352604e+003;-4,619199e+002
3,353569e+003;-4,754922e+002
3,354533e+003;-4,890859e+002
3,355498e+003;-5,026807e+002
3,356462e+003;-5,064004e+002
3,357427e+003;-5,055376e+002
3,358391e+003;-5,046738e+002
3,359355e+003;-5,022910e+002
3,360320e+003;-4,944087e+002
3,361284e+003;-4,865161e+002
3,362249e+003;-4,786338e+002
3,363213e+003;-4,814463e+002
3,364178e+003;-4,877427e+002
3,365142e+003;-4,940381e+002
3,366106e+003;-4,961597e+002
3,367071e+003;-4,881045e+002
3,368035e+003;-4,800576e+002
3,369000e+003;-4,720024e+002
3,369964e+003;-4,619385e+002
3,370929e+003;-4,514639e+002
3,371893e+003;-4,409883e+002
3,372858e+003;-4,362100e+002
3,373822e+003;-4,410889e+002
3,374787e+003;-4,459766e+002
3,375751e+003;-4,508560e+002
3,376716e+003;-4,616909e+002
3,377680e+003;-4,730952e+002
3,378645e+003;-4,845000e+002
3,379609e+003;-4,993774e+002
3,380573e+003;-5,183354e+002
3,381538e+003;-5,373228e+002
3,382502e+003;-5,562734e+002
3,383467e+003;-5,632373e+002
3,384431e+003;-5,702124e+002
3,385396e+003;-5,771763e+002
3,386360e+003;-5,794312e+002
3,387325e+003;-5,778354e+002
3,388289e+003;-5,762383e+002
3,389253e+003;-5,753989e+002
3,390218e+003;-5,815010e+002
3,391182e+003;-5,876138e+002
3,392147e+003;-5,937275e+002
3,393111e+003;-5,883115e+002
3,394076e+003;-5,766177e+002
3,395040e+003;-5,649243e+002
3,396005e+003;-5,583467e+002
3,396969e+003;-5,724878e+002
3,397934e+003;-5,866738e+002
3,398898e+003;-6,008145e+002
3,399863e+003;-5,975166e+002
3,400827e+003;-5,884761e+002
3,401792e+003;-5,794238e+002
3,402756e+003;-5,716138e+002
3,403720e+003;-5,666138e+002
3,404685e+003;-5,616123e+002
3,405649e+003;-5,566123e+002
3,406614e+003;-5,509375e+002
3,407578e+003;-5,451543e+002
3,408543e+003;-5,393701e+002
3,409507e+003;-5,247715e+002
3,410472e+003;-4,979658e+002
3,411436e+003;-4,711226e+002
3,412400e+003;-4,443169e+002
3,413365e+003;-4,351118e+002
3,414329e+003;-4,263188e+002
3,415294e+003;-4,175352e+002
3,416258e+003;-4,090181e+002
3,417223e+003;-4,007251e+002
3,418187e+003;-3,924316e+002
3,419152e+003;-3,871816e+002
3,420116e+003;-4,095166e+002
3,421081e+003;-4,318877e+002
3,422045e+003;-4,542227e+002
3,423010e+003;-4,547729e+002
3,423974e+003;-4,441919e+002
3,424938e+003;-4,336250e+002
3,425903e+003;-4,249829e+002
3,426867e+003;-4,229512e+002
3,427832e+003;-4,209209e+002
3,428796e+003;-4,188896e+002
3,429761e+003;-4,189336e+002
3,430725e+003;-4,195278e+002
3,431690e+003;-4,201167e+002
3,432654e+003;-4,197993e+002
3,433618e+003;-4,178765e+002
3,434583e+003;-4,159556e+002
3,435547e+003;-4,140327e+002
3,436512e+003;-4,140679e+002
3,437476e+003;-4,142500e+002
3,438441e+003;-4,144326e+002
3,439405e+003;-4,123613e+002
3,440370e+003;-4,080396e+002
3,441334e+003;-4,037192e+002
3,442299e+003;-4,001133e+002
3,443263e+003;-4,058369e+002
3,444228e+003;-4,115488e+002
3,445192e+003;-4,172725e+002
3,446156e+003;-4,244922e+002
3,447121e+003;-4,325576e+002
3,448085e+003;-4,406377e+002
3,449050e+003;-4,440498e+002
3,450014e+003;-4,311021e+002
3,450979e+003;-4,181533e+002
3,451943e+003;-4,052056e+002
3,452908e+003;-4,128804e+002
3,453872e+003;-4,258213e+002
3,454837e+003;-4,387417e+002
3,455801e+003;-4,517095e+002
3,456765e+003;-4,647134e+002
3,457730e+003;-4,777388e+002
3,458694e+003;-4,907632e+002
3,459659e+003;-5,130479e+002
3,460623e+003;-5,358135e+002
3,461588e+003;-5,585801e+002
3,462552e+003;-5,765103e+002
3,463517e+003;-5,902554e+002
3,464481e+003;-6,039780e+002
3,465446e+003;-6,157061e+002
3,466410e+003;-6,123052e+002
3,467375e+003;-6,089028e+002
3,468339e+003;-6,055015e+002
3,469303e+003;-6,240117e+002
3,470268e+003;-6,517891e+002
3,471232e+003;-6,796104e+002
3,472197e+003;-6,971074e+002
3,473161e+003;-6,888696e+002
3,474126e+003;-6,806313e+002
3,475090e+003;-6,723838e+002
3,476055e+003;-6,842715e+002
3,477019e+003;-6,990762e+002
3,477984e+003;-7,139058e+002
3,478948e+003;-7,200635e+002
3,479912e+003;-7,160972e+002
3,480877e+003;-7,121294e+002
3,481841e+003;-7,084019e+002
3,482806e+003;-7,091445e+002
3,483770e+003;-7,098896e+002
3,484735e+003;-7,106323e+002
3,485699e+003;-7,100635e+002
3,486664e+003;-7,087676e+002
3,487628e+003;-7,074712e+002
3,488593e+003;-7,076772e+002
3,489557e+003;-7,127744e+002
3,490521e+003;-7,178804e+002
3,491486e+003;-7,229878e+002
3,492450e+003;-7,241396e+002
3,493415e+003;-7,244805e+002
3,494379e+003;-7,248208e+002
3,495344e+003;-7,290386e+002
3,496308e+003;-7,385635e+002
3,497273e+003;-7,480713e+002
3,498237e+003;-7,575156e+002
3,499202e+003;-7,639619e+002
3,500166e+003;-7,704321e+002
